TransactionID,TransactionAmount,TransactionTime,MerchantCategory,CustomerAge,CustomerGender,CustomerIncome,TransactionLocation,PreviousFraudCount,Fraud
886,1729.21,2.83,Travel,21,Female,72503,Urban,1,1
887,3856.66,3.38,Online,38,Female,117150,Rural,0,1
888,3682.11,20.7,Online,56,Male,37657,Rural,5,1
889,716.12,6.1,Travel,48,Female,128745,Rural,4,1
890,4331.07,15.98,Online,51,Female,134919,Rural,4,1
891,2212.19,19.6,Restaurant,43,Female,189854,Suburban,1,1
892,2437.19,14.57,Online,59,Female,159275,Suburban,1,1
893,2247.36,22.98,Online,62,Female,36190,Rural,4,1
894,2843.55,17.01,Online,73,Male,102138,Suburban,5,1
895,3109.63,2.71,Travel,40,Male,29611,Suburban,0,0
896,2495.92,13.4,Restaurant,55,Male,141695,Urban,1,1
897,4335.27,17.24,Restaurant,20,Female,134480,Suburban,1,1
898,3142.4,19.25,Travel,75,Female,43866,Urban,4,0
899,2013.13,0.63,Travel,45,Female,124523,Rural,2,0
900,2089.29,17.25,Retail,64,Male,56993,Rural,5,1
901,4056.08,19.82,Restaurant,69,Male,186809,Rural,0,1
902,1747.48,17.92,Restaurant,55,Male,59198,Suburban,1,0
903,1065.16,12.3,Restaurant,76,Female,84929,Rural,5,1
904,306.32,10.99,Retail,74,Male,155985,Urban,1,1
905,4381.37,13.19,Retail,46,Female,25000,Suburban,2,0
906,4593.55,16.91,Online,78,Female,188256,Suburban,1,1
907,609.4,22.15,Travel,53,Female,62654,Urban,3,1
908,1679.02,14.81,Travel,65,Male,25990,Suburban,5,0
909,885.11,21.31,Restaurant,51,Female,35828,Suburban,4,1
910,588.33,16.83,Online,43,Male,58678,Urban,1,0
911,4500.34,1.64,Online,72,Male,108362,Rural,5,1
912,293.82,12.02,Online,28,Male,115536,Suburban,3,1
913,4902.62,6.88,Restaurant,57,Male,114166,Urban,1,1
914,491.29,6.84,Restaurant,26,Male,114313,Suburban,4,1
915,4318.72,8.54,Retail,35,Female,165428,Urban,3,1
916,2836.87,7.55,Travel,43,Male,140747,Suburban,3,1
917,1845.91,13.89,Retail,25,Female,80807,Rural,4,1
918,1718.29,16.41,Online,69,Male,129249,Urban,2,1
919,3789.25,6.45,Online,47,Male,176792,Rural,2,1
920,1579.72,3.11,Travel,57,Male,192461,Urban,4,1
921,3290.02,1.41,Restaurant,59,Female,180286,Suburban,1,1
922,2591.46,13.82,Retail,38,Male,36012,Suburban,0,0
923,2429.98,4.47,Travel,51,Male,193509,Suburban,1,1
924,4506.8,0.22,Online,67,Female,173797,Suburban,3,1
925,2777.68,22.27,Online,74,Female,129584,Urban,0,1
926,4136.04,12.89,Travel,78,Female,144286,Urban,3,1
927,3630.61,2.22,Retail,28,Male,20535,Suburban,3,1
928,202.4,20.23,Restaurant,30,Male,193224,Rural,4,1
929,3867.82,23.6,Online,65,Male,158661,Suburban,5,1
930,1092.18,10.77,Restaurant,20,Female,148367,Rural,2,1
931,4516.72,1.02,Online,50,Male,21968,Urban,2,1
932,224.19,2.82,Restaurant,42,Female,153927,Urban,2,1
933,1672.03,9.16,Online,71,Female,156808,Suburban,2,1
934,507.67,21.25,Online,23,Male,158234,Suburban,0,0
935,2383.19,3.55,Travel,37,Male,60624,Suburban,2,0
936,4101.91,19.78,Online,18,Male,75433,Urban,4,1
937,1497.95,0.36,Restaurant,35,Female,94492,Suburban,1,0
938,763.17,10.98,Retail,41,Female,82517,Suburban,3,0
939,1658.03,15.47,Travel,64,Female,196894,Rural,1,1
940,4071.26,1.45,Restaurant,38,Female,149412,Urban,0,1
941,710.52,14.75,Travel,76,Male,125507,Suburban,4,1
942,1144.54,22.67,Restaurant,54,Female,170790,Rural,3,1
943,353.57,3.85,Travel,54,Male,115785,Rural,0,1
944,3531.49,17.51,Restaurant,30,Female,176575,Suburban,5,1
945,1982.21,14.62,Online,62,Male,21241,Urban,4,1
946,1561.09,4.44,Travel,54,Female,186126,Rural,3,1
947,3595.95,0.15,Online,33,Female,138157,Urban,2,1
948,1686.53,0.22,Travel,55,Male,34241,Rural,3,1
949,3641.58,12.77,Travel,72,Male,20111,Rural,0,0
950,4077.84,22.63,Restaurant,42,Male,177249,Urban,0,1
951,1096.14,15.46,Restaurant,63,Male,118905,Rural,5,1
952,4869.36,17.14,Online,70,Female,73802,Suburban,3,1
953,820.17,11.85,Travel,38,Female,145078,Suburban,4,1
954,1461.3,13.97,Retail,76,Female,181745,Rural,4,1
955,907.18,3.03,Online,78,Female,62819,Suburban,2,1
956,1734.07,21.04,Travel,25,Male,62131,Urban,0,0
957,2405.5,18.26,Travel,64,Female,117070,Urban,2,1
958,2615.66,23.96,Travel,41,Female,88893,Suburban,2,0
959,4269.49,7.15,Online,38,Female,86294,Suburban,4,1
960,4448.35,5.45,Restaurant,23,Female,87028,Suburban,5,1
961,1108.32,3,Travel,25,Female,114573,Urban,2,1
962,3118.24,23.14,Restaurant,54,Female,129470,Rural,1,1
963,566.37,18.74,Online,65,Male,21708,Suburban,2,0
964,2300.26,3.99,Restaurant,27,Male,185327,Suburban,2,1
965,1618.44,13.26,Online,23,Female,44572,Urban,5,1
966,1589.34,9.93,Retail,43,Male,153075,Rural,0,0
967,2418.1,3.64,Restaurant,51,Male,170437,Urban,3,1
968,3651.84,3.89,Retail,38,Male,86880,Suburban,2,1
969,355.22,23.12,Online,18,Male,128049,Urban,2,1
970,4397.07,7.32,Retail,51,Female,82097,Rural,3,0
971,3676.72,22.59,Restaurant,37,Male,149009,Urban,0,1
972,890.73,1.81,Retail,27,Female,160711,Urban,5,1
973,4696.41,11.06,Restaurant,20,Male,196744,Rural,5,0
974,2536.5,3.11,Retail,34,Female,25394,Suburban,5,1
975,4999.04,0.11,Restaurant,41,Female,183205,Urban,0,1
976,994.32,13.29,Online,79,Male,36226,Urban,5,1
977,2679.19,2.73,Retail,76,Male,31776,Rural,1,0
978,1458.34,17.33,Retail,68,Female,141379,Suburban,4,1
979,1527.83,16.75,Travel,43,Female,23677,Rural,0,0
980,2959.42,4.23,Retail,76,Male,49121,Suburban,0,0
981,4609.38,22.6,Travel,60,Female,175180,Suburban,1,1
982,4028.27,17.31,Restaurant,34,Female,109798,Urban,3,1
983,3622.47,7.15,Travel,35,Female,169725,Suburban,5,1
984,2800.28,17.02,Retail,58,Female,167329,Suburban,0,1
985,4612.27,17.57,Retail,78,Male,186160,Urban,0,0
986,2466.88,8.21,Travel,35,Female,195298,Urban,2,0
987,4370.42,9.01,Restaurant,76,Female,56202,Suburban,4,0
988,4171.57,8.62,Restaurant,79,Male,52792,Suburban,3,0
989,1077.04,14.8,Travel,67,Female,84325,Suburban,2,0
990,3858.42,21.61,Retail,55,Male,163765,Rural,4,1
991,70.73,4.16,Retail,59,Male,152616,Urban,3,0
992,1620.92,21,Restaurant,56,Male,110824,Suburban,5,1
993,1155.54,0.66,Retail,30,Male,131905,Suburban,4,1
994,2539.25,15.85,Retail,24,Male,65125,Urban,3,1
995,3686.9,9.95,Travel,65,Female,54400,Suburban,0,1
996,497.41,18.99,Travel,42,Male,106827,Suburban,3,1
997,2579.46,17.31,Online,51,Female,30611,Suburban,5,1
998,4692.68,11.52,Travel,32,Male,49070,Suburban,1,1
999,1150.95,15.45,Online,23,Male,95100,Rural,5,1
1000,3388.93,12.04,Travel,27,Male,158704,Suburban,5,1
